date,T2M,region_name,country,latitude,longitude
2021-02-08,14.378188069661482,islamabad,pakistan,33.6844,73.0479
2021-02-09,15.738521830240908,islamabad,pakistan,33.6844,73.0479
2021-02-10,15.008451080322288,islamabad,pakistan,33.6844,73.0479
2021-02-11,15.834731038411482,islamabad,pakistan,33.6844,73.0479
2021-02-12,16.22021891276044,islamabad,pakistan,33.6844,73.0479
2021-02-13,16.07140630086265,islamabad,pakistan,33.6844,73.0479
2021-02-14,15.887684122721376,islamabad,pakistan,33.6844,73.0479
2021-02-15,16.00333429972333,islamabad,pakistan,33.6844,73.0479
2021-02-16,15.914641316731794,islamabad,pakistan,33.6844,73.0479
2021-02-17,15.082212066650413,islamabad,pakistan,33.6844,73.0479
2021-02-18,15.378553009033226,islamabad,pakistan,33.6844,73.0479
2021-02-19,16.58722076416018,islamabad,pakistan,33.6844,73.0479
2021-02-20,16.56471913655601,islamabad,pakistan,33.6844,73.0479
2021-02-21,16.85777562459312,islamabad,pakistan,33.6844,73.0479
2021-02-22,17.403902943929058,islamabad,pakistan,33.6844,73.0479
2021-02-23,17.576558685302757,islamabad,pakistan,33.6844,73.0479
2021-02-24,18.73596598307294,islamabad,pakistan,33.6844,73.0479
2021-02-25,18.279892222086612,islamabad,pakistan,33.6844,73.0479
2021-02-26,17.17894261678062,islamabad,pakistan,33.6844,73.0479
2021-02-27,17.005666351318382,islamabad,pakistan,33.6844,73.0479
2021-02-28,15.355062103271507,islamabad,pakistan,33.6844,73.0479
2021-03-01,15.22248229980471,islamabad,pakistan,33.6844,73.0479
2021-03-02,16.6227114359538,islamabad,pakistan,33.6844,73.0479
2021-03-03,17.84326833089195,islamabad,pakistan,33.6844,73.0479
2021-03-04,17.65279922485354,islamabad,pakistan,33.6844,73.0479
2021-03-05,16.926685587565128,islamabad,pakistan,33.6844,73.0479
2021-03-06,15.277796681722029,islamabad,pakistan,33.6844,73.0479
2021-03-07,17.351621246337913,islamabad,pakistan,33.6844,73.0479
2021-03-08,17.824245707194034,islamabad,pakistan,33.6844,73.0479
2021-03-09,19.2217473347982,islamabad,pakistan,33.6844,73.0479
2021-03-10,18.08730341593427,islamabad,pakistan,33.6844,73.0479
2021-03-11,17.654837544759136,islamabad,pakistan,33.6844,73.0479
2021-03-12,15.861383056640648,islamabad,pakistan,33.6844,73.0479
2021-03-13,18.111543273925804,islamabad,pakistan,33.6844,73.0479
2021-03-14,16.914422607421898,islamabad,pakistan,33.6844,73.0479
2021-03-15,18.206763203938824,islamabad,pakistan,33.6844,73.0479
2021-03-16,19.08240407307945,islamabad,pakistan,33.6844,73.0479
2021-03-17,18.908954874674503,islamabad,pakistan,33.6844,73.0479
2021-03-18,19.697454071044945,islamabad,pakistan,33.6844,73.0479
2021-03-19,20.05940399169924,islamabad,pakistan,33.6844,73.0479
2021-03-20,20.81957651774091,islamabad,pakistan,33.6844,73.0479
2021-03-21,15.707840220133486,islamabad,pakistan,33.6844,73.0479
2021-03-22,15.954644775390648,islamabad,pakistan,33.6844,73.0479
2021-03-23,15.10130335489911,islamabad,pakistan,33.6844,73.0479
2021-03-24,15.846247609456404,islamabad,pakistan,33.6844,73.0479
2021-03-25,17.88843688964846,islamabad,pakistan,33.6844,73.0479
2021-03-26,20.061573282877628,islamabad,pakistan,33.6844,73.0479
2021-03-27,20.980060831705753,islamabad,pakistan,33.6844,73.0479
2021-03-28,21.564813232421898,islamabad,pakistan,33.6844,73.0479
2021-03-29,19.77571258544924,islamabad,pakistan,33.6844,73.0479
2021-03-30,17.56080780029299,islamabad,pakistan,33.6844,73.0479
2021-03-31,15.678067779541038,islamabad,pakistan,33.6844,73.0479
2021-04-01,15.073496754964216,islamabad,pakistan,33.6844,73.0479
2021-04-02,15.529172515869163,islamabad,pakistan,33.6844,73.0479
2021-04-03,18.772500610351585,islamabad,pakistan,33.6844,73.0479
2021-04-04,18.26334152221682,islamabad,pakistan,33.6844,73.0479
2021-04-05,18.903970336914085,islamabad,pakistan,33.6844,73.0479
2021-04-06,18.811048126220726,islamabad,pakistan,33.6844,73.0479
2021-04-07,17.877440388997417,islamabad,pakistan,33.6844,73.0479
2021-04-08,18.45438410441083,islamabad,pakistan,33.6844,73.0479
2021-04-09,20.087908681233746,islamabad,pakistan,33.6844,73.0479
2021-04-10,21.418594614664737,islamabad,pakistan,33.6844,73.0479
2021-04-11,21.9286933898926,islamabad,pakistan,33.6844,73.0479
2021-04-12,22.573838806152366,islamabad,pakistan,33.6844,73.0479
2021-04-13,22.75520985921226,islamabad,pakistan,33.6844,73.0479
2021-04-14,23.992534891764347,islamabad,pakistan,33.6844,73.0479
2021-04-15,22.336180623372417,islamabad,pakistan,33.6844,73.0479
2021-04-16,18.820759073893253,islamabad,pakistan,33.6844,73.0479
2021-04-17,17.314675903320335,islamabad,pakistan,33.6844,73.0479
2021-04-18,19.517299906412784,islamabad,pakistan,33.6844,73.0479
2021-04-19,19.743319447835308,islamabad,pakistan,33.6844,73.0479
2021-04-20,21.820471700032574,islamabad,pakistan,33.6844,73.0479
2021-04-21,20.328525797526066,islamabad,pakistan,33.6844,73.0479
2021-04-22,21.213193511962913,islamabad,pakistan,33.6844,73.0479
2021-04-23,19.59497985839846,islamabad,pakistan,33.6844,73.0479
2021-04-24,20.803866322835308,islamabad,pakistan,33.6844,73.0479
2021-04-25,24.44025065104169,islamabad,pakistan,33.6844,73.0479
2021-04-26,25.86712799072268,islamabad,pakistan,33.6844,73.0479
2021-04-27,27.39719161987307,islamabad,pakistan,33.6844,73.0479
2021-04-28,27.038443501790386,islamabad,pakistan,33.6844,73.0479
2021-04-29,28.06721394856773,islamabad,pakistan,33.6844,73.0479
2021-04-30,27.758409118652366,islamabad,pakistan,33.6844,73.0479
2021-05-01,28.86710383097333,islamabad,pakistan,33.6844,73.0479
2021-05-02,28.86089731852216,islamabad,pakistan,33.6844,73.0479
2021-05-03,28.60475311279299,islamabad,pakistan,33.6844,73.0479
2021-05-04,28.096958414713566,islamabad,pakistan,33.6844,73.0479
2021-05-05,24.150323486328148,islamabad,pakistan,33.6844,73.0479
2021-05-06,26.0359931945801,islamabad,pakistan,33.6844,73.0479
2021-05-07,25.882202402750675,islamabad,pakistan,33.6844,73.0479
2021-05-08,26.608528391520206,islamabad,pakistan,33.6844,73.0479
2021-05-09,27.110995229085308,islamabad,pakistan,33.6844,73.0479
2021-05-10,29.659827168782574,islamabad,pakistan,33.6844,73.0479
2021-05-11,26.24906183878583,islamabad,pakistan,33.6844,73.0479
2021-05-12,27.212761179606144,islamabad,pakistan,33.6844,73.0479
2021-05-13,25.886281585693382,islamabad,pakistan,33.6844,73.0479
2021-05-14,25.237838999430362,islamabad,pakistan,33.6844,73.0479
2021-05-15,26.128891245524112,islamabad,pakistan,33.6844,73.0479
2021-05-16,26.26877619425458,islamabad,pakistan,33.6844,73.0479
2021-05-17,27.322539265950542,islamabad,pakistan,33.6844,73.0479
2021-05-18,29.166994984944683,islamabad,pakistan,33.6844,73.0479
2021-05-19,27.836804962158226,islamabad,pakistan,33.6844,73.0479
2021-05-20,28.431279754638695,islamabad,pakistan,33.6844,73.0479
2021-05-21,27.712087249755882,islamabad,pakistan,33.6844,73.0479
2021-05-22,28.788381195068382,islamabad,pakistan,33.6844,73.0479
2021-05-23,25.94617360432945,islamabad,pakistan,33.6844,73.0479
2021-05-24,26.08468653361005,islamabad,pakistan,33.6844,73.0479
2021-05-25,28.236895497639996,islamabad,pakistan,33.6844,73.0479
2021-05-26,29.300993855794292,islamabad,pakistan,33.6844,73.0479
2021-05-27,30.3356274922689,islamabad,pakistan,33.6844,73.0479
2021-05-28,32.43519490559898,islamabad,pakistan,33.6844,73.0479
2021-05-29,33.44730784098309,islamabad,pakistan,33.6844,73.0479
2021-05-30,32.118248240153015,islamabad,pakistan,33.6844,73.0479
2021-05-31,31.487058258056663,islamabad,pakistan,33.6844,73.0479
2021-06-01,,islamabad,pakistan,33.6844,73.0479
2021-06-02,,islamabad,pakistan,33.6844,73.0479
2021-06-03,,islamabad,pakistan,33.6844,73.0479
2021-06-04,,islamabad,pakistan,33.6844,73.0479
2021-06-05,,islamabad,pakistan,33.6844,73.0479
2021-06-06,,islamabad,pakistan,33.6844,73.0479
2021-06-07,,islamabad,pakistan,33.6844,73.0479
2021-06-08,,islamabad,pakistan,33.6844,73.0479
2021-06-09,,islamabad,pakistan,33.6844,73.0479
2021-06-10,,islamabad,pakistan,33.6844,73.0479
2021-06-11,,islamabad,pakistan,33.6844,73.0479
2021-06-12,,islamabad,pakistan,33.6844,73.0479
2021-06-13,,islamabad,pakistan,33.6844,73.0479
2021-06-14,,islamabad,pakistan,33.6844,73.0479
2021-06-15,,islamabad,pakistan,33.6844,73.0479
2021-06-16,,islamabad,pakistan,33.6844,73.0479
2021-06-17,,islamabad,pakistan,33.6844,73.0479
2021-06-18,,islamabad,pakistan,33.6844,73.0479
2021-06-19,,islamabad,pakistan,33.6844,73.0479
2021-06-20,,islamabad,pakistan,33.6844,73.0479
2021-06-21,,islamabad,pakistan,33.6844,73.0479
2021-06-22,,islamabad,pakistan,33.6844,73.0479
2021-06-23,,islamabad,pakistan,33.6844,73.0479
2021-06-24,,islamabad,pakistan,33.6844,73.0479
2021-06-25,,islamabad,pakistan,33.6844,73.0479
2021-06-26,,islamabad,pakistan,33.6844,73.0479
2021-06-27,,islamabad,pakistan,33.6844,73.0479
2021-06-28,,islamabad,pakistan,33.6844,73.0479
2021-06-29,,islamabad,pakistan,33.6844,73.0479
2021-06-30,,islamabad,pakistan,33.6844,73.0479
2021-07-01,,islamabad,pakistan,33.6844,73.0479
2021-07-02,,islamabad,pakistan,33.6844,73.0479
2021-07-03,,islamabad,pakistan,33.6844,73.0479
2021-07-04,,islamabad,pakistan,33.6844,73.0479
2021-07-05,,islamabad,pakistan,33.6844,73.0479
2021-07-06,,islamabad,pakistan,33.6844,73.0479
2021-07-07,,islamabad,pakistan,33.6844,73.0479
2021-07-08,,islamabad,pakistan,33.6844,73.0479
2021-07-09,,islamabad,pakistan,33.6844,73.0479
2021-07-10,,islamabad,pakistan,33.6844,73.0479
2021-07-11,,islamabad,pakistan,33.6844,73.0479
2021-07-12,,islamabad,pakistan,33.6844,73.0479
2021-07-13,,islamabad,pakistan,33.6844,73.0479
2021-07-14,,islamabad,pakistan,33.6844,73.0479
2021-07-15,,islamabad,pakistan,33.6844,73.0479
2021-07-16,,islamabad,pakistan,33.6844,73.0479
2021-07-17,,islamabad,pakistan,33.6844,73.0479
2021-07-18,,islamabad,pakistan,33.6844,73.0479
2021-07-19,,islamabad,pakistan,33.6844,73.0479
2021-07-20,,islamabad,pakistan,33.6844,73.0479
2021-07-21,,islamabad,pakistan,33.6844,73.0479
2021-07-22,,islamabad,pakistan,33.6844,73.0479
2021-07-23,,islamabad,pakistan,33.6844,73.0479
2021-07-24,,islamabad,pakistan,33.6844,73.0479
2021-07-25,,islamabad,pakistan,33.6844,73.0479
2021-07-26,,islamabad,pakistan,33.6844,73.0479
2021-07-27,,islamabad,pakistan,33.6844,73.0479
2021-07-28,,islamabad,pakistan,33.6844,73.0479
2021-07-29,,islamabad,pakistan,33.6844,73.0479
2021-07-30,,islamabad,pakistan,33.6844,73.0479
2021-07-31,,islamabad,pakistan,33.6844,73.0479
2021-08-01,,islamabad,pakistan,33.6844,73.0479
2021-08-02,,islamabad,pakistan,33.6844,73.0479
2021-08-03,,islamabad,pakistan,33.6844,73.0479
2021-08-04,,islamabad,pakistan,33.6844,73.0479
2021-08-05,,islamabad,pakistan,33.6844,73.0479
2021-08-06,,islamabad,pakistan,33.6844,73.0479
2021-08-07,,islamabad,pakistan,33.6844,73.0479
2021-08-08,,islamabad,pakistan,33.6844,73.0479
2021-08-09,,islamabad,pakistan,33.6844,73.0479
2021-08-10,,islamabad,pakistan,33.6844,73.0479
2021-08-11,,islamabad,pakistan,33.6844,73.0479
2021-08-12,,islamabad,pakistan,33.6844,73.0479
2021-08-13,,islamabad,pakistan,33.6844,73.0479
2021-08-14,,islamabad,pakistan,33.6844,73.0479
2021-08-15,,islamabad,pakistan,33.6844,73.0479
2021-08-16,,islamabad,pakistan,33.6844,73.0479
2021-08-17,,islamabad,pakistan,33.6844,73.0479
2021-08-18,,islamabad,pakistan,33.6844,73.0479
2021-08-19,,islamabad,pakistan,33.6844,73.0479
2021-08-20,,islamabad,pakistan,33.6844,73.0479
2021-08-21,,islamabad,pakistan,33.6844,73.0479
2021-08-22,,islamabad,pakistan,33.6844,73.0479
2021-08-23,,islamabad,pakistan,33.6844,73.0479
2021-08-24,,islamabad,pakistan,33.6844,73.0479
2021-08-25,,islamabad,pakistan,33.6844,73.0479
2021-08-26,,islamabad,pakistan,33.6844,73.0479
2021-08-27,,islamabad,pakistan,33.6844,73.0479
2021-08-28,,islamabad,pakistan,33.6844,73.0479
2021-08-29,,islamabad,pakistan,33.6844,73.0479
2021-08-30,,islamabad,pakistan,33.6844,73.0479
2021-08-31,,islamabad,pakistan,33.6844,73.0479
2021-09-01,,islamabad,pakistan,33.6844,73.0479
2021-09-02,,islamabad,pakistan,33.6844,73.0479
2021-09-03,,islamabad,pakistan,33.6844,73.0479
2021-09-04,,islamabad,pakistan,33.6844,73.0479
2021-09-05,,islamabad,pakistan,33.6844,73.0479
2021-09-06,,islamabad,pakistan,33.6844,73.0479
2021-09-07,,islamabad,pakistan,33.6844,73.0479
2021-09-08,,islamabad,pakistan,33.6844,73.0479
2021-09-09,,islamabad,pakistan,33.6844,73.0479
2021-09-10,,islamabad,pakistan,33.6844,73.0479
2021-09-11,,islamabad,pakistan,33.6844,73.0479
2021-09-12,,islamabad,pakistan,33.6844,73.0479
2021-09-13,,islamabad,pakistan,33.6844,73.0479
2021-09-14,,islamabad,pakistan,33.6844,73.0479
2021-09-15,,islamabad,pakistan,33.6844,73.0479
2021-09-16,,islamabad,pakistan,33.6844,73.0479
2021-09-17,,islamabad,pakistan,33.6844,73.0479
2021-09-18,,islamabad,pakistan,33.6844,73.0479
2021-09-19,,islamabad,pakistan,33.6844,73.0479
2021-09-20,,islamabad,pakistan,33.6844,73.0479
2021-09-21,,islamabad,pakistan,33.6844,73.0479
2021-09-22,,islamabad,pakistan,33.6844,73.0479
2021-09-23,,islamabad,pakistan,33.6844,73.0479
2021-09-24,,islamabad,pakistan,33.6844,73.0479
2021-09-25,,islamabad,pakistan,33.6844,73.0479
2021-09-26,,islamabad,pakistan,33.6844,73.0479
2021-09-27,,islamabad,pakistan,33.6844,73.0479
2021-09-28,,islamabad,pakistan,33.6844,73.0479
2021-09-29,,islamabad,pakistan,33.6844,73.0479
2021-09-30,,islamabad,pakistan,33.6844,73.0479
2021-10-01,25.96669794718427,islamabad,pakistan,33.6844,73.0479
2021-10-02,25.87898152669273,islamabad,pakistan,33.6844,73.0479
2021-10-03,25.169215138753277,islamabad,pakistan,33.6844,73.0479
2021-10-04,25.748379007975284,islamabad,pakistan,33.6844,73.0479
2021-10-05,24.16956990559898,islamabad,pakistan,33.6844,73.0479
2021-10-06,23.55854949951174,islamabad,pakistan,33.6844,73.0479
2021-10-07,24.47680180867515,islamabad,pakistan,33.6844,73.0479
2021-10-08,24.590000406901066,islamabad,pakistan,33.6844,73.0479
2021-10-09,23.81148427327476,islamabad,pakistan,33.6844,73.0479
2021-10-10,23.857082621256534,islamabad,pakistan,33.6844,73.0479
2021-10-11,22.794101969401066,islamabad,pakistan,33.6844,73.0479
2021-10-12,23.224560038248722,islamabad,pakistan,33.6844,73.0479
2021-10-13,22.67481129964195,islamabad,pakistan,33.6844,73.0479
2021-10-14,22.380055999755882,islamabad,pakistan,33.6844,73.0479
2021-10-15,22.79627888997398,islamabad,pakistan,33.6844,73.0479
2021-10-16,24.949583943684917,islamabad,pakistan,33.6844,73.0479
2021-10-17,23.199543253580753,islamabad,pakistan,33.6844,73.0479
2021-10-18,20.531714375813824,islamabad,pakistan,33.6844,73.0479
2021-10-19,21.39542922973635,islamabad,pakistan,33.6844,73.0479
2021-10-20,21.69550476074221,islamabad,pakistan,33.6844,73.0479
2021-10-21,21.17225799560549,islamabad,pakistan,33.6844,73.0479
2021-10-22,20.128340657552105,islamabad,pakistan,33.6844,73.0479
2021-10-23,17.45622024536135,islamabad,pakistan,33.6844,73.0479
2021-10-24,14.470602925618513,islamabad,pakistan,33.6844,73.0479
2021-10-25,16.473154958089214,islamabad,pakistan,33.6844,73.0479
2021-10-26,17.544192250569683,islamabad,pakistan,33.6844,73.0479
2021-10-27,17.12366129557294,islamabad,pakistan,33.6844,73.0479
2021-10-28,17.936799621582054,islamabad,pakistan,33.6844,73.0479
2021-10-29,18.073058064778667,islamabad,pakistan,33.6844,73.0479
2021-10-30,17.219639078776066,islamabad,pakistan,33.6844,73.0479
2021-10-31,17.612063344319683,islamabad,pakistan,33.6844,73.0479
2021-11-01,17.92446034749351,islamabad,pakistan,33.6844,73.0479
2021-11-02,17.486226654052757,islamabad,pakistan,33.6844,73.0479
2021-11-03,16.013411458333355,islamabad,pakistan,33.6844,73.0479
2021-11-04,17.07064844767255,islamabad,pakistan,33.6844,73.0479
2021-11-05,16.273544565836612,islamabad,pakistan,33.6844,73.0479
2021-11-06,15.522293345133486,islamabad,pakistan,33.6844,73.0479
2021-11-07,17.183531697591167,islamabad,pakistan,33.6844,73.0479
2021-11-08,17.12636464436851,islamabad,pakistan,33.6844,73.0479
2021-11-09,18.3063306172689,islamabad,pakistan,33.6844,73.0479
2021-11-10,17.244519805908226,islamabad,pakistan,33.6844,73.0479
2021-11-11,16.532576497395855,islamabad,pakistan,33.6844,73.0479
2021-11-12,16.472004191080753,islamabad,pakistan,33.6844,73.0479
2021-11-13,16.118637339274112,islamabad,pakistan,33.6844,73.0479
2021-11-14,15.31088536580406,islamabad,pakistan,33.6844,73.0479
2021-11-15,14.3218818664551,islamabad,pakistan,33.6844,73.0479
2021-11-16,15.443705495198591,islamabad,pakistan,33.6844,73.0479
2021-11-17,16.45341008504234,islamabad,pakistan,33.6844,73.0479
2021-11-18,15.666829681396507,islamabad,pakistan,33.6844,73.0479
2021-11-19,15.74392979939781,islamabad,pakistan,33.6844,73.0479
2021-11-20,15.451530710856142,islamabad,pakistan,33.6844,73.0479
2021-11-21,14.99234288533531,islamabad,pakistan,33.6844,73.0479
2021-11-22,14.681457773844423,islamabad,pakistan,33.6844,73.0479
2021-11-23,15.69800465901695,islamabad,pakistan,33.6844,73.0479
2021-11-24,16.088933563232445,islamabad,pakistan,33.6844,73.0479
2021-11-25,14.19042867024742,islamabad,pakistan,33.6844,73.0479
2021-11-26,15.361013031005882,islamabad,pakistan,33.6844,73.0479
2021-11-27,14.81211878458661,islamabad,pakistan,33.6844,73.0479
2021-11-28,14.444706217447939,islamabad,pakistan,33.6844,73.0479
2021-11-29,13.831587727864607,islamabad,pakistan,33.6844,73.0479
2021-11-30,14.444605763753279,islamabad,pakistan,33.6844,73.0479
2021-12-01,15.165949757893904,islamabad,pakistan,33.6844,73.0479
2021-12-02,14.369612630208357,islamabad,pakistan,33.6844,73.0479
2021-12-03,14.810315704345726,islamabad,pakistan,33.6844,73.0479
2021-12-04,16.638561503092472,islamabad,pakistan,33.6844,73.0479
2021-12-05,13.922547912597679,islamabad,pakistan,33.6844,73.0479
2021-12-06,11.861375427246116,islamabad,pakistan,33.6844,73.0479
2021-12-07,12.25290705362958,islamabad,pakistan,33.6844,73.0479
2021-12-08,13.42758967081708,islamabad,pakistan,33.6844,73.0479
2021-12-09,12.331505076090517,islamabad,pakistan,33.6844,73.0479
2021-12-10,11.76477966308596,islamabad,pakistan,33.6844,73.0479
2021-12-11,12.674578603108747,islamabad,pakistan,33.6844,73.0479
2021-12-12,11.760676320393904,islamabad,pakistan,33.6844,73.0479
2021-12-13,11.529964701334658,islamabad,pakistan,33.6844,73.0479
2021-12-14,10.438151295979841,islamabad,pakistan,33.6844,73.0479
2021-12-15,9.022195434570335,islamabad,pakistan,33.6844,73.0479
2021-12-16,8.44653218587242,islamabad,pakistan,33.6844,73.0479
2021-12-17,6.5523137410481995,islamabad,pakistan,33.6844,73.0479
2021-12-18,6.194259897867862,islamabad,pakistan,33.6844,73.0479
2021-12-19,7.81086120605471,islamabad,pakistan,33.6844,73.0479
2021-12-20,11.793693796793642,islamabad,pakistan,33.6844,73.0479
2021-12-21,12.106776173909529,islamabad,pakistan,33.6844,73.0479
2021-12-22,12.59754079182945,islamabad,pakistan,33.6844,73.0479
2021-12-23,12.106181081136091,islamabad,pakistan,33.6844,73.0479
2021-12-24,11.708235677083357,islamabad,pakistan,33.6844,73.0479
2021-12-25,13.16745274861656,islamabad,pakistan,33.6844,73.0479
2021-12-26,12.083757019042991,islamabad,pakistan,33.6844,73.0479
2021-12-27,9.45792414347333,islamabad,pakistan,33.6844,73.0479
2021-12-28,8.467300669352236,islamabad,pakistan,33.6844,73.0479
2021-12-29,8.489921824137392,islamabad,pakistan,33.6844,73.0479
2021-12-30,8.37759679158531,islamabad,pakistan,33.6844,73.0479
2021-12-31,11.100398000081404,islamabad,pakistan,33.6844,73.0479
2022-01-01,10.264789835612001,islamabad,pakistan,33.6844,73.0479
2022-01-02,10.82218704223635,islamabad,pakistan,33.6844,73.0479
2022-01-03,11.556148783365908,islamabad,pakistan,33.6844,73.0479
2022-01-04,9.535142517089866,islamabad,pakistan,33.6844,73.0479
2022-01-05,7.764475758870465,islamabad,pakistan,33.6844,73.0479
2022-01-06,9.808063761393251,islamabad,pakistan,33.6844,73.0479
2022-01-07,10.68083216349286,islamabad,pakistan,33.6844,73.0479
2022-01-08,9.395279184977236,islamabad,pakistan,33.6844,73.0479
2022-01-09,8.53954976399742,islamabad,pakistan,33.6844,73.0479
2022-01-10,8.450774129231794,islamabad,pakistan,33.6844,73.0479
2022-01-11,7.948430633544945,islamabad,pakistan,33.6844,73.0479
2022-01-12,9.545933024088564,islamabad,pakistan,33.6844,73.0479
2022-01-13,10.129420216878279,islamabad,pakistan,33.6844,73.0479
2022-01-14,8.822511291503929,islamabad,pakistan,33.6844,73.0479
2022-01-15,10.095761871337913,islamabad,pakistan,33.6844,73.0479
2022-01-16,11.249284362792991,islamabad,pakistan,33.6844,73.0479
2022-01-17,11.777914937337263,islamabad,pakistan,33.6844,73.0479
2022-01-18,12.001836395263695,islamabad,pakistan,33.6844,73.0479
2022-01-19,9.651293690999372,islamabad,pakistan,33.6844,73.0479
2022-01-20,10.082397715250673,islamabad,pakistan,33.6844,73.0479
2022-01-21,9.823055521647158,islamabad,pakistan,33.6844,73.0479
2022-01-22,9.303901926676454,islamabad,pakistan,33.6844,73.0479
2022-01-23,9.007958984375023,islamabad,pakistan,33.6844,73.0479
2022-01-24,8.615151977539085,islamabad,pakistan,33.6844,73.0479
2022-01-25,8.33375193277997,islamabad,pakistan,33.6844,73.0479
2022-01-26,8.129532114664736,islamabad,pakistan,33.6844,73.0479
2022-01-27,7.684685007731143,islamabad,pakistan,33.6844,73.0479
2022-01-28,9.184275563557966,islamabad,pakistan,33.6844,73.0479
2022-01-29,10.349460856119814,islamabad,pakistan,33.6844,73.0479
2022-01-30,9.774009958903017,islamabad,pakistan,33.6844,73.0479
2022-01-31,11.716414388020857,islamabad,pakistan,33.6844,73.0479
2022-02-01,10.437656656901064,islamabad,pakistan,33.6844,73.0479
2022-02-02,12.236464436848982,islamabad,pakistan,33.6844,73.0479
2022-02-03,9.307926432291689,islamabad,pakistan,33.6844,73.0479
2022-02-04,8.772971089681013,islamabad,pakistan,33.6844,73.0479
2022-02-05,10.404695129394554,islamabad,pakistan,33.6844,73.0479
2022-02-06,11.758833821614607,islamabad,pakistan,33.6844,73.0479
2022-02-07,10.428702290852888,islamabad,pakistan,33.6844,73.0479
2022-02-08,10.909235890706404,islamabad,pakistan,33.6844,73.0479
2022-02-09,9.961826578776064,islamabad,pakistan,33.6844,73.0479
2022-02-10,9.630400594075544,islamabad,pakistan,33.6844,73.0479
2022-02-11,11.019681549072288,islamabad,pakistan,33.6844,73.0479
2022-02-12,12.216175333658876,islamabad,pakistan,33.6844,73.0479
2022-02-13,13.584985351562523,islamabad,pakistan,33.6844,73.0479
2022-02-14,13.810665384928408,islamabad,pakistan,33.6844,73.0479
2022-02-15,13.959087626139345,islamabad,pakistan,33.6844,73.0479
2022-02-16,13.153365071614607,islamabad,pakistan,33.6844,73.0479
2022-02-17,13.175325012207054,islamabad,pakistan,33.6844,73.0479
2022-02-18,12.601399993896507,islamabad,pakistan,33.6844,73.0479
2022-02-19,12.570815022786482,islamabad,pakistan,33.6844,73.0479
2022-02-20,11.776431020100935,islamabad,pakistan,33.6844,73.0479
2022-02-21,14.186650848388695,islamabad,pakistan,33.6844,73.0479
2022-02-22,14.041558837890648,islamabad,pakistan,33.6844,73.0479
2022-02-23,12.206858571370466,islamabad,pakistan,33.6844,73.0479
2022-02-24,12.615614827473982,islamabad,pakistan,33.6844,73.0479
2022-02-25,11.30747248331708,islamabad,pakistan,33.6844,73.0479
2022-02-26,11.073749796549501,islamabad,pakistan,33.6844,73.0479
2022-02-27,11.349680836995466,islamabad,pakistan,33.6844,73.0479
2022-02-28,12.698025004069033,islamabad,pakistan,33.6844,73.0479
2022-03-01,14.108094787597679,islamabad,pakistan,33.6844,73.0479
2022-03-02,15.21396408081057,islamabad,pakistan,33.6844,73.0479
2022-03-03,11.842144266764345,islamabad,pakistan,33.6844,73.0479
2022-03-04,13.431401824951195,islamabad,pakistan,33.6844,73.0479
2022-03-05,16.159726715087913,islamabad,pakistan,33.6844,73.0479
2022-03-06,16.4396059672038,islamabad,pakistan,33.6844,73.0479
2022-03-07,13.36630783081057,islamabad,pakistan,33.6844,73.0479
2022-03-08,16.55610046386721,islamabad,pakistan,33.6844,73.0479
2022-03-09,17.650669352213566,islamabad,pakistan,33.6844,73.0479
2022-03-10,17.93813858032229,islamabad,pakistan,33.6844,73.0479
2022-03-11,19.211030578613304,islamabad,pakistan,33.6844,73.0479
2022-03-12,19.494978841145855,islamabad,pakistan,33.6844,73.0479
2022-03-13,21.80139821370445,islamabad,pakistan,33.6844,73.0479
2022-03-14,24.004631296793644,islamabad,pakistan,33.6844,73.0479
2022-03-15,21.606888071695987,islamabad,pakistan,33.6844,73.0479
2022-03-16,21.153468068440777,islamabad,pakistan,33.6844,73.0479
2022-03-17,24.180713907877628,islamabad,pakistan,33.6844,73.0479
2022-03-18,22.830762481689476,islamabad,pakistan,33.6844,73.0479
2022-03-19,22.935239410400413,islamabad,pakistan,33.6844,73.0479
2022-03-20,22.377282714843773,islamabad,pakistan,33.6844,73.0479
2022-03-21,21.29910049438479,islamabad,pakistan,33.6844,73.0479
2022-03-22,21.388786570231144,islamabad,pakistan,33.6844,73.0479
2022-03-23,22.188935852050804,islamabad,pakistan,33.6844,73.0479
2022-03-24,20.531570688883487,islamabad,pakistan,33.6844,73.0479
2022-03-25,20.093490854899112,islamabad,pakistan,33.6844,73.0479
2022-03-26,21.74563369750979,islamabad,pakistan,33.6844,73.0479
2022-03-27,23.009311930338566,islamabad,pakistan,33.6844,73.0479
2022-03-28,23.316028849283878,islamabad,pakistan,33.6844,73.0479
2022-03-29,23.759343719482445,islamabad,pakistan,33.6844,73.0479
2022-03-30,24.21000188191734,islamabad,pakistan,33.6844,73.0479
2022-03-31,22.719406382242862,islamabad,pakistan,33.6844,73.0479
2022-04-01,24.85885645548505,islamabad,pakistan,33.6844,73.0479
2022-04-02,23.620122528076195,islamabad,pakistan,33.6844,73.0479
2022-04-03,23.254527028401714,islamabad,pakistan,33.6844,73.0479
2022-04-04,24.04227218627932,islamabad,pakistan,33.6844,73.0479
2022-04-05,25.327361043294292,islamabad,pakistan,33.6844,73.0479
2022-04-06,26.24359537760419,islamabad,pakistan,33.6844,73.0479
