date,PS,region_name,country,latitude,longitude
2021-03-21,961.5395768229167,jaipur,india,26.9124,75.7873
2021-03-22,964.033916015625,jaipur,india,26.9124,75.7873
2021-03-23,965.6749544270833,jaipur,india,26.9124,75.7873
2021-03-24,967.2071223958333,jaipur,india,26.9124,75.7873
2021-03-25,967.0831477864584,jaipur,india,26.9124,75.7873
2021-03-26,965.05712890625,jaipur,india,26.9124,75.7873
2021-03-27,962.7419401041667,jaipur,india,26.9124,75.7873
2021-03-28,960.5300227864583,jaipur,india,26.9124,75.7873
2021-03-29,958.0663802083333,jaipur,india,26.9124,75.7873
2021-03-30,956.6442447916667,jaipur,india,26.9124,75.7873
2021-03-31,957.3514388020834,jaipur,india,26.9124,75.7873
2021-04-01,958.189453125,jaipur,india,26.9124,75.7873
2021-04-02,959.8408951822917,jaipur,india,26.9124,75.7873
2021-04-03,962.3361653645834,jaipur,india,26.9124,75.7873
2021-04-04,962.3634830729167,jaipur,india,26.9124,75.7873
2021-04-05,960.9502506510416,jaipur,india,26.9124,75.7873
2021-04-06,960.8684993489583,jaipur,india,26.9124,75.7873
2021-04-07,962.82623046875,jaipur,india,26.9124,75.7873
2021-04-08,962.3356575520834,jaipur,india,26.9124,75.7873
2021-04-09,963.1366178385416,jaipur,india,26.9124,75.7873
2021-04-10,964.4853580729167,jaipur,india,26.9124,75.7873
2021-04-11,964.8109863281251,jaipur,india,26.9124,75.7873
2021-04-12,964.8542838541666,jaipur,india,26.9124,75.7873
2021-04-13,963.0192089843749,jaipur,india,26.9124,75.7873
2021-04-14,961.9603743489583,jaipur,india,26.9124,75.7873
2021-04-15,961.7267708333334,jaipur,india,26.9124,75.7873
2021-04-16,960.6316276041666,jaipur,india,26.9124,75.7873
2021-04-17,964.1672265625001,jaipur,india,26.9124,75.7873
2021-04-18,963.910576171875,jaipur,india,26.9124,75.7873
2021-04-19,959.9659928385416,jaipur,india,26.9124,75.7873
2021-04-20,958.7894889322916,jaipur,india,26.9124,75.7873
2021-04-21,962.8018066406249,jaipur,india,26.9124,75.7873
2021-04-22,962.685634765625,jaipur,india,26.9124,75.7873
2021-04-23,961.13474609375,jaipur,india,26.9124,75.7873
2021-04-24,964.1793424479166,jaipur,india,26.9124,75.7873
2021-04-25,963.5549414062499,jaipur,india,26.9124,75.7873
2021-04-26,961.7103938802084,jaipur,india,26.9124,75.7873
2021-04-27,961.3068001302084,jaipur,india,26.9124,75.7873
2021-04-28,961.8685286458334,jaipur,india,26.9124,75.7873
2021-04-29,961.3273893229167,jaipur,india,26.9124,75.7873
2021-04-30,960.6030403645833,jaipur,india,26.9124,75.7873
2021-05-01,960.686337890625,jaipur,india,26.9124,75.7873
2021-05-02,961.3555859375,jaipur,india,26.9124,75.7873
2021-05-03,959.8052897135417,jaipur,india,26.9124,75.7873
2021-05-04,959.0177929687501,jaipur,india,26.9124,75.7873
2021-05-05,959.2720703125,jaipur,india,26.9124,75.7873
2021-05-06,960.169833984375,jaipur,india,26.9124,75.7873
2021-05-07,961.97845703125,jaipur,india,26.9124,75.7873
2021-05-08,960.4395865885417,jaipur,india,26.9124,75.7873
2021-05-09,958.7046028645833,jaipur,india,26.9124,75.7873
2021-05-10,957.4834993489584,jaipur,india,26.9124,75.7873
2021-05-11,957.2066959635417,jaipur,india,26.9124,75.7873
2021-05-12,955.6519010416667,jaipur,india,26.9124,75.7873
2021-05-13,957.130634765625,jaipur,india,26.9124,75.7873
2021-05-14,956.3285514322916,jaipur,india,26.9124,75.7873
2021-05-15,958.5200097656251,jaipur,india,26.9124,75.7873
2021-05-16,959.9475162760417,jaipur,india,26.9124,75.7873
2021-05-17,961.2089778645833,jaipur,india,26.9124,75.7873
2021-05-18,959.9179622395833,jaipur,india,26.9124,75.7873
2021-05-19,955.4221451822917,jaipur,india,26.9124,75.7873
2021-05-20,957.3235774739583,jaipur,india,26.9124,75.7873
2021-05-21,958.5763704427083,jaipur,india,26.9124,75.7873
2021-05-22,958.5165917968751,jaipur,india,26.9124,75.7873
2021-05-23,960.5518977864584,jaipur,india,26.9124,75.7873
2021-05-24,960.2175390624999,jaipur,india,26.9124,75.7873
2021-05-25,956.3224739583334,jaipur,india,26.9124,75.7873
2021-05-26,954.4641406249999,jaipur,india,26.9124,75.7873
2021-05-27,954.5473600260417,jaipur,india,26.9124,75.7873
2021-05-28,955.7228059895833,jaipur,india,26.9124,75.7873
2021-05-29,956.99962890625,jaipur,india,26.9124,75.7873
2021-05-30,956.1698470052083,jaipur,india,26.9124,75.7873
2021-05-31,954.3784798177084,jaipur,india,26.9124,75.7873
2021-06-01,,jaipur,india,26.9124,75.7873
2021-06-02,,jaipur,india,26.9124,75.7873
2021-06-03,,jaipur,india,26.9124,75.7873
2021-06-04,,jaipur,india,26.9124,75.7873
2021-06-05,,jaipur,india,26.9124,75.7873
2021-06-06,,jaipur,india,26.9124,75.7873
2021-06-07,,jaipur,india,26.9124,75.7873
2021-06-08,,jaipur,india,26.9124,75.7873
2021-06-09,,jaipur,india,26.9124,75.7873
2021-06-10,,jaipur,india,26.9124,75.7873
2021-06-11,,jaipur,india,26.9124,75.7873
2021-06-12,,jaipur,india,26.9124,75.7873
2021-06-13,,jaipur,india,26.9124,75.7873
2021-06-14,,jaipur,india,26.9124,75.7873
2021-06-15,,jaipur,india,26.9124,75.7873
2021-06-16,,jaipur,india,26.9124,75.7873
2021-06-17,,jaipur,india,26.9124,75.7873
2021-06-18,,jaipur,india,26.9124,75.7873
2021-06-19,,jaipur,india,26.9124,75.7873
2021-06-20,,jaipur,india,26.9124,75.7873
2021-06-21,,jaipur,india,26.9124,75.7873
2021-06-22,,jaipur,india,26.9124,75.7873
2021-06-23,,jaipur,india,26.9124,75.7873
2021-06-24,,jaipur,india,26.9124,75.7873
2021-06-25,,jaipur,india,26.9124,75.7873
2021-06-26,,jaipur,india,26.9124,75.7873
2021-06-27,,jaipur,india,26.9124,75.7873
2021-06-28,,jaipur,india,26.9124,75.7873
2021-06-29,,jaipur,india,26.9124,75.7873
2021-06-30,,jaipur,india,26.9124,75.7873
2021-07-01,,jaipur,india,26.9124,75.7873
2021-07-02,,jaipur,india,26.9124,75.7873
2021-07-03,,jaipur,india,26.9124,75.7873
2021-07-04,,jaipur,india,26.9124,75.7873
2021-07-05,,jaipur,india,26.9124,75.7873
2021-07-06,,jaipur,india,26.9124,75.7873
2021-07-07,,jaipur,india,26.9124,75.7873
2021-07-08,,jaipur,india,26.9124,75.7873
2021-07-09,,jaipur,india,26.9124,75.7873
2021-07-10,,jaipur,india,26.9124,75.7873
2021-07-11,,jaipur,india,26.9124,75.7873
2021-07-12,,jaipur,india,26.9124,75.7873
2021-07-13,,jaipur,india,26.9124,75.7873
2021-07-14,,jaipur,india,26.9124,75.7873
2021-07-15,,jaipur,india,26.9124,75.7873
2021-07-16,,jaipur,india,26.9124,75.7873
2021-07-17,,jaipur,india,26.9124,75.7873
2021-07-18,,jaipur,india,26.9124,75.7873
2021-07-19,,jaipur,india,26.9124,75.7873
2021-07-20,,jaipur,india,26.9124,75.7873
2021-07-21,,jaipur,india,26.9124,75.7873
2021-07-22,,jaipur,india,26.9124,75.7873
2021-07-23,,jaipur,india,26.9124,75.7873
2021-07-24,,jaipur,india,26.9124,75.7873
2021-07-25,,jaipur,india,26.9124,75.7873
2021-07-26,,jaipur,india,26.9124,75.7873
2021-07-27,,jaipur,india,26.9124,75.7873
2021-07-28,,jaipur,india,26.9124,75.7873
2021-07-29,,jaipur,india,26.9124,75.7873
2021-07-30,,jaipur,india,26.9124,75.7873
2021-07-31,,jaipur,india,26.9124,75.7873
2021-08-01,,jaipur,india,26.9124,75.7873
2021-08-02,,jaipur,india,26.9124,75.7873
2021-08-03,,jaipur,india,26.9124,75.7873
2021-08-04,,jaipur,india,26.9124,75.7873
2021-08-05,,jaipur,india,26.9124,75.7873
2021-08-06,,jaipur,india,26.9124,75.7873
2021-08-07,,jaipur,india,26.9124,75.7873
2021-08-08,,jaipur,india,26.9124,75.7873
2021-08-09,,jaipur,india,26.9124,75.7873
2021-08-10,,jaipur,india,26.9124,75.7873
2021-08-11,,jaipur,india,26.9124,75.7873
2021-08-12,,jaipur,india,26.9124,75.7873
2021-08-13,,jaipur,india,26.9124,75.7873
2021-08-14,,jaipur,india,26.9124,75.7873
2021-08-15,,jaipur,india,26.9124,75.7873
2021-08-16,,jaipur,india,26.9124,75.7873
2021-08-17,,jaipur,india,26.9124,75.7873
2021-08-18,,jaipur,india,26.9124,75.7873
2021-08-19,,jaipur,india,26.9124,75.7873
2021-08-20,,jaipur,india,26.9124,75.7873
2021-08-21,,jaipur,india,26.9124,75.7873
2021-08-22,,jaipur,india,26.9124,75.7873
2021-08-23,,jaipur,india,26.9124,75.7873
2021-08-24,,jaipur,india,26.9124,75.7873
2021-08-25,,jaipur,india,26.9124,75.7873
2021-08-26,,jaipur,india,26.9124,75.7873
2021-08-27,,jaipur,india,26.9124,75.7873
2021-08-28,,jaipur,india,26.9124,75.7873
2021-08-29,,jaipur,india,26.9124,75.7873
2021-08-30,,jaipur,india,26.9124,75.7873
2021-08-31,,jaipur,india,26.9124,75.7873
2021-09-01,,jaipur,india,26.9124,75.7873
2021-09-02,,jaipur,india,26.9124,75.7873
2021-09-03,,jaipur,india,26.9124,75.7873
2021-09-04,,jaipur,india,26.9124,75.7873
2021-09-05,,jaipur,india,26.9124,75.7873
2021-09-06,,jaipur,india,26.9124,75.7873
2021-09-07,,jaipur,india,26.9124,75.7873
2021-09-08,,jaipur,india,26.9124,75.7873
2021-09-09,,jaipur,india,26.9124,75.7873
2021-09-10,,jaipur,india,26.9124,75.7873
2021-09-11,,jaipur,india,26.9124,75.7873
2021-09-12,,jaipur,india,26.9124,75.7873
2021-09-13,,jaipur,india,26.9124,75.7873
2021-09-14,,jaipur,india,26.9124,75.7873
2021-09-15,,jaipur,india,26.9124,75.7873
2021-09-16,,jaipur,india,26.9124,75.7873
2021-09-17,,jaipur,india,26.9124,75.7873
2021-09-18,,jaipur,india,26.9124,75.7873
2021-09-19,,jaipur,india,26.9124,75.7873
2021-09-20,,jaipur,india,26.9124,75.7873
2021-09-21,,jaipur,india,26.9124,75.7873
2021-09-22,,jaipur,india,26.9124,75.7873
2021-09-23,,jaipur,india,26.9124,75.7873
2021-09-24,,jaipur,india,26.9124,75.7873
2021-09-25,,jaipur,india,26.9124,75.7873
2021-09-26,,jaipur,india,26.9124,75.7873
2021-09-27,,jaipur,india,26.9124,75.7873
2021-09-28,,jaipur,india,26.9124,75.7873
2021-09-29,,jaipur,india,26.9124,75.7873
2021-09-30,,jaipur,india,26.9124,75.7873
2021-10-01,962.0895768229167,jaipur,india,26.9124,75.7873
2021-10-02,961.3969596354167,jaipur,india,26.9124,75.7873
2021-10-03,960.1032454427083,jaipur,india,26.9124,75.7873
2021-10-04,960.0197981770833,jaipur,india,26.9124,75.7873
2021-10-05,962.1923502604167,jaipur,india,26.9124,75.7873
2021-10-06,961.516982421875,jaipur,india,26.9124,75.7873
2021-10-07,960.4438346354167,jaipur,india,26.9124,75.7873
2021-10-08,959.9253841145834,jaipur,india,26.9124,75.7873
2021-10-09,960.4201399739583,jaipur,india,26.9124,75.7873
2021-10-10,960.5714290364584,jaipur,india,26.9124,75.7873
2021-10-11,960.2067350260417,jaipur,india,26.9124,75.7873
2021-10-12,960.72296875,jaipur,india,26.9124,75.7873
2021-10-13,961.5849251302084,jaipur,india,26.9124,75.7873
2021-10-14,961.291748046875,jaipur,india,26.9124,75.7873
2021-10-15,959.2952734375,jaipur,india,26.9124,75.7873
2021-10-16,959.4753548177083,jaipur,india,26.9124,75.7873
2021-10-17,959.991591796875,jaipur,india,26.9124,75.7873
2021-10-18,959.571962890625,jaipur,india,26.9124,75.7873
2021-10-19,963.088955078125,jaipur,india,26.9124,75.7873
2021-10-20,965.3308886718751,jaipur,india,26.9124,75.7873
2021-10-21,965.03078125,jaipur,india,26.9124,75.7873
2021-10-22,965.0598893229167,jaipur,india,26.9124,75.7873
2021-10-23,965.5670638020833,jaipur,india,26.9124,75.7873
2021-10-24,966.8794986979166,jaipur,india,26.9124,75.7873
2021-10-25,966.9375325520833,jaipur,india,26.9124,75.7873
2021-10-26,967.121826171875,jaipur,india,26.9124,75.7873
2021-10-27,968.5996256510416,jaipur,india,26.9124,75.7873
2021-10-28,968.9367317708334,jaipur,india,26.9124,75.7873
2021-10-29,970.5889518229166,jaipur,india,26.9124,75.7873
2021-10-30,969.5322981770834,jaipur,india,26.9124,75.7873
2021-10-31,967.057021484375,jaipur,india,26.9124,75.7873
2021-11-01,966.2174739583334,jaipur,india,26.9124,75.7873
2021-11-02,967.5752278645833,jaipur,india,26.9124,75.7873
2021-11-03,967.6246256510417,jaipur,india,26.9124,75.7873
2021-11-04,967.1587467447916,jaipur,india,26.9124,75.7873
2021-11-05,966.743544921875,jaipur,india,26.9124,75.7873
2021-11-06,965.5171191406249,jaipur,india,26.9124,75.7873
2021-11-07,965.9789615885417,jaipur,india,26.9124,75.7873
2021-11-08,967.3361848958333,jaipur,india,26.9124,75.7873
2021-11-09,967.84859375,jaipur,india,26.9124,75.7873
2021-11-10,966.8731868489584,jaipur,india,26.9124,75.7873
2021-11-11,966.3711490885416,jaipur,india,26.9124,75.7873
2021-11-12,967.2268391927083,jaipur,india,26.9124,75.7873
2021-11-13,966.7196223958334,jaipur,india,26.9124,75.7873
2021-11-14,965.7910774739584,jaipur,india,26.9124,75.7873
2021-11-15,965.002705078125,jaipur,india,26.9124,75.7873
2021-11-16,966.5953776041666,jaipur,india,26.9124,75.7873
2021-11-17,968.1141927083332,jaipur,india,26.9124,75.7873
2021-11-18,966.1498535156251,jaipur,india,26.9124,75.7873
2021-11-19,964.26671875,jaipur,india,26.9124,75.7873
2021-11-20,965.5783398437501,jaipur,india,26.9124,75.7873
2021-11-21,966.9196744791667,jaipur,india,26.9124,75.7873
2021-11-22,966.3638736979166,jaipur,india,26.9124,75.7873
2021-11-23,965.4082063802084,jaipur,india,26.9124,75.7873
2021-11-24,966.3952604166666,jaipur,india,26.9124,75.7873
2021-11-25,967.0778971354166,jaipur,india,26.9124,75.7873
2021-11-26,967.0223307291667,jaipur,india,26.9124,75.7873
2021-11-27,967.9501985677083,jaipur,india,26.9124,75.7873
2021-11-28,969.5131054687499,jaipur,india,26.9124,75.7873
2021-11-29,970.2971744791666,jaipur,india,26.9124,75.7873
2021-11-30,969.9308463541666,jaipur,india,26.9124,75.7873
2021-12-01,969.980888671875,jaipur,india,26.9124,75.7873
2021-12-02,969.9744661458334,jaipur,india,26.9124,75.7873
2021-12-03,970.2571419270834,jaipur,india,26.9124,75.7873
2021-12-04,968.669794921875,jaipur,india,26.9124,75.7873
2021-12-05,968.5109733072917,jaipur,india,26.9124,75.7873
2021-12-06,969.5015234375,jaipur,india,26.9124,75.7873
2021-12-07,970.420615234375,jaipur,india,26.9124,75.7873
2021-12-08,970.7057617187501,jaipur,india,26.9124,75.7873
2021-12-09,972.6198828124999,jaipur,india,26.9124,75.7873
2021-12-10,972.1433821614584,jaipur,india,26.9124,75.7873
2021-12-11,971.3887630208333,jaipur,india,26.9124,75.7873
2021-12-12,970.860712890625,jaipur,india,26.9124,75.7873
2021-12-13,969.2365201822917,jaipur,india,26.9124,75.7873
2021-12-14,968.7660970052084,jaipur,india,26.9124,75.7873
2021-12-15,969.3263444010416,jaipur,india,26.9124,75.7873
2021-12-16,970.8066503906249,jaipur,india,26.9124,75.7873
2021-12-17,973.1136848958334,jaipur,india,26.9124,75.7873
2021-12-18,973.0667545572916,jaipur,india,26.9124,75.7873
2021-12-19,972.2803125,jaipur,india,26.9124,75.7873
2021-12-20,970.5146158854167,jaipur,india,26.9124,75.7873
2021-12-21,969.0083268229167,jaipur,india,26.9124,75.7873
2021-12-22,966.6034602864584,jaipur,india,26.9124,75.7873
2021-12-23,965.7885709635416,jaipur,india,26.9124,75.7873
2021-12-24,966.3184733072917,jaipur,india,26.9124,75.7873
2021-12-25,968.1289453125,jaipur,india,26.9124,75.7873
2021-12-26,969.8104036458334,jaipur,india,26.9124,75.7873
2021-12-27,970.5368619791667,jaipur,india,26.9124,75.7873
2021-12-28,970.283896484375,jaipur,india,26.9124,75.7873
2021-12-29,972.1992805989584,jaipur,india,26.9124,75.7873
2021-12-30,975.2263281249999,jaipur,india,26.9124,75.7873
2021-12-31,974.8423307291667,jaipur,india,26.9124,75.7873
2022-01-01,973.209814453125,jaipur,india,26.9124,75.7873
2022-01-02,971.8986979166666,jaipur,india,26.9124,75.7873
2022-01-03,970.3273567708334,jaipur,india,26.9124,75.7873
2022-01-04,969.125341796875,jaipur,india,26.9124,75.7873
2022-01-05,967.7450390625,jaipur,india,26.9124,75.7873
2022-01-06,967.7809016927084,jaipur,india,26.9124,75.7873
2022-01-07,967.096591796875,jaipur,india,26.9124,75.7873
2022-01-08,967.3077799479166,jaipur,india,26.9124,75.7873
2022-01-09,968.1502669270834,jaipur,india,26.9124,75.7873
2022-01-10,970.499326171875,jaipur,india,26.9124,75.7873
2022-01-11,969.8490104166667,jaipur,india,26.9124,75.7873
2022-01-12,969.712041015625,jaipur,india,26.9124,75.7873
2022-01-13,969.43935546875,jaipur,india,26.9124,75.7873
2022-01-14,970.4254427083333,jaipur,india,26.9124,75.7873
2022-01-15,971.8206119791666,jaipur,india,26.9124,75.7873
2022-01-16,972.470908203125,jaipur,india,26.9124,75.7873
2022-01-17,972.6712467447916,jaipur,india,26.9124,75.7873
2022-01-18,970.7063802083334,jaipur,india,26.9124,75.7873
2022-01-19,966.8690657552083,jaipur,india,26.9124,75.7873
2022-01-20,963.3394270833334,jaipur,india,26.9124,75.7873
2022-01-21,962.76166015625,jaipur,india,26.9124,75.7873
2022-01-22,958.5197721354167,jaipur,india,26.9124,75.7873
2022-01-23,963.629208984375,jaipur,india,26.9124,75.7873
2022-01-24,966.9231770833334,jaipur,india,26.9124,75.7873
2022-01-25,967.341240234375,jaipur,india,26.9124,75.7873
2022-01-26,968.8433333333334,jaipur,india,26.9124,75.7873
2022-01-27,969.9968880208334,jaipur,india,26.9124,75.7873
2022-01-28,970.0855208333334,jaipur,india,26.9124,75.7873
2022-01-29,969.2983138020833,jaipur,india,26.9124,75.7873
2022-01-30,965.3132812499999,jaipur,india,26.9124,75.7873
2022-01-31,964.5767154947916,jaipur,india,26.9124,75.7873
2022-02-01,964.2322916666667,jaipur,india,26.9124,75.7873
2022-02-02,962.3835514322917,jaipur,india,26.9124,75.7873
2022-02-03,959.7367740885417,jaipur,india,26.9124,75.7873
2022-02-04,963.0026888020834,jaipur,india,26.9124,75.7873
2022-02-05,966.8486360677083,jaipur,india,26.9124,75.7873
2022-02-06,968.1255045572916,jaipur,india,26.9124,75.7873
2022-02-07,966.8347981770834,jaipur,india,26.9124,75.7873
2022-02-08,965.3165494791666,jaipur,india,26.9124,75.7873
2022-02-09,967.9898079427084,jaipur,india,26.9124,75.7873
2022-02-10,970.4453678385416,jaipur,india,26.9124,75.7873
2022-02-11,969.2666634114584,jaipur,india,26.9124,75.7873
2022-02-12,967.3449251302083,jaipur,india,26.9124,75.7873
2022-02-13,965.8475553385416,jaipur,india,26.9124,75.7873
2022-02-14,965.6195996093751,jaipur,india,26.9124,75.7873
2022-02-15,965.5571842447916,jaipur,india,26.9124,75.7873
2022-02-16,963.7853743489583,jaipur,india,26.9124,75.7873
2022-02-17,963.7446777343749,jaipur,india,26.9124,75.7873
2022-02-18,965.3814257812501,jaipur,india,26.9124,75.7873
2022-02-19,966.5951367187499,jaipur,india,26.9124,75.7873
2022-02-20,962.3366471354167,jaipur,india,26.9124,75.7873
2022-02-21,961.73248046875,jaipur,india,26.9124,75.7873
2022-02-22,962.4849739583333,jaipur,india,26.9124,75.7873
2022-02-23,966.5986425781249,jaipur,india,26.9124,75.7873
2022-02-24,968.2832845052084,jaipur,india,26.9124,75.7873
2022-02-25,966.8825195312501,jaipur,india,26.9124,75.7873
2022-02-26,967.6679524739584,jaipur,india,26.9124,75.7873
2022-02-27,970.247861328125,jaipur,india,26.9124,75.7873
2022-02-28,969.5315787760416,jaipur,india,26.9124,75.7873
2022-03-01,969.3590104166666,jaipur,india,26.9124,75.7873
2022-03-02,968.3228255208334,jaipur,india,26.9124,75.7873
2022-03-03,968.1711328125001,jaipur,india,26.9124,75.7873
2022-03-04,969.5249934895833,jaipur,india,26.9124,75.7873
2022-03-05,967.7658040364582,jaipur,india,26.9124,75.7873
2022-03-06,966.1559993489583,jaipur,india,26.9124,75.7873
2022-03-07,966.8864648437501,jaipur,india,26.9124,75.7873
2022-03-08,966.7245638020833,jaipur,india,26.9124,75.7873
2022-03-09,965.7385970052084,jaipur,india,26.9124,75.7873
2022-03-10,966.3140625,jaipur,india,26.9124,75.7873
2022-03-11,966.4730533854167,jaipur,india,26.9124,75.7873
2022-03-12,965.2824576822917,jaipur,india,26.9124,75.7873
2022-03-13,964.8229296875,jaipur,india,26.9124,75.7873
2022-03-14,963.9067415364584,jaipur,india,26.9124,75.7873
2022-03-15,961.8196093749999,jaipur,india,26.9124,75.7873
2022-03-16,960.6483919270833,jaipur,india,26.9124,75.7873
2022-03-17,960.9001562499999,jaipur,india,26.9124,75.7873
2022-03-18,960.3229752604167,jaipur,india,26.9124,75.7873
2022-03-19,958.9066666666666,jaipur,india,26.9124,75.7873
2022-03-20,958.9366764322917,jaipur,india,26.9124,75.7873
2022-03-21,960.9643815104167,jaipur,india,26.9124,75.7873
2022-03-22,962.1471712239583,jaipur,india,26.9124,75.7873
2022-03-23,960.8940332031251,jaipur,india,26.9124,75.7873
2022-03-24,959.8279296874999,jaipur,india,26.9124,75.7873
2022-03-25,961.5988248697917,jaipur,india,26.9124,75.7873
2022-03-26,963.5034928385417,jaipur,india,26.9124,75.7873
2022-03-27,962.7086686197918,jaipur,india,26.9124,75.7873
2022-03-28,961.27634765625,jaipur,india,26.9124,75.7873
2022-03-29,959.828916015625,jaipur,india,26.9124,75.7873
2022-03-30,959.6741080729166,jaipur,india,26.9124,75.7873
2022-03-31,960.82091796875,jaipur,india,26.9124,75.7873
2022-04-01,961.6842578125,jaipur,india,26.9124,75.7873
2022-04-02,962.0316569010416,jaipur,india,26.9124,75.7873
2022-04-03,961.5513053385416,jaipur,india,26.9124,75.7873
2022-04-04,962.5494010416666,jaipur,india,26.9124,75.7873
2022-04-05,963.9208072916666,jaipur,india,26.9124,75.7873
2022-04-06,963.9467578125,jaipur,india,26.9124,75.7873
2022-04-07,962.8708268229167,jaipur,india,26.9124,75.7873
2022-04-08,960.1752278645832,jaipur,india,26.9124,75.7873
2022-04-09,959.4144303385416,jaipur,india,26.9124,75.7873
2022-04-10,959.0975520833334,jaipur,india,26.9124,75.7873
2022-04-11,958.2152506510416,jaipur,india,26.9124,75.7873
2022-04-12,958.1751920572916,jaipur,india,26.9124,75.7873
2022-04-13,957.7176888020832,jaipur,india,26.9124,75.7873
2022-04-14,957.214423828125,jaipur,india,26.9124,75.7873
2022-04-15,956.5024902343749,jaipur,india,26.9124,75.7873
2022-04-16,956.3704394531251,jaipur,india,26.9124,75.7873
2022-04-17,957.476904296875,jaipur,india,26.9124,75.7873
2022-04-18,960.2735514322917,jaipur,india,26.9124,75.7873
2022-04-19,961.7348339843751,jaipur,india,26.9124,75.7873
2022-04-20,960.1487239583333,jaipur,india,26.9124,75.7873
2022-04-21,960.6387467447917,jaipur,india,26.9124,75.7873
2022-04-22,960.9036686197916,jaipur,india,26.9124,75.7873
2022-04-23,961.2444791666667,jaipur,india,26.9124,75.7873
2022-04-24,959.5854524739583,jaipur,india,26.9124,75.7873
2022-04-25,958.7798404947916,jaipur,india,26.9124,75.7873
2022-04-26,959.1818619791667,jaipur,india,26.9124,75.7873
2022-04-27,958.6896484375001,jaipur,india,26.9124,75.7873
2022-04-28,959.3970442708334,jaipur,india,26.9124,75.7873
2022-04-29,958.5027213541666,jaipur,india,26.9124,75.7873
2022-04-30,955.6774088541666,jaipur,india,26.9124,75.7873
2022-05-01,954.2442252604166,jaipur,india,26.9124,75.7873
2022-05-02,955.0493457031249,jaipur,india,26.9124,75.7873
2022-05-03,958.2018945312501,jaipur,india,26.9124,75.7873
2022-05-04,959.7393066406249,jaipur,india,26.9124,75.7873
2022-05-05,959.3083398437501,jaipur,india,26.9124,75.7873
2022-05-06,959.23044921875,jaipur,india,26.9124,75.7873
2022-05-07,958.516982421875,jaipur,india,26.9124,75.7873
2022-05-08,956.737216796875,jaipur,india,26.9124,75.7873
2022-05-09,956.2551432291666,jaipur,india,26.9124,75.7873
2022-05-10,956.17251953125,jaipur,india,26.9124,75.7873
2022-05-11,954.874736328125,jaipur,india,26.9124,75.7873
2022-05-12,953.6568489583333,jaipur,india,26.9124,75.7873
2022-05-13,951.9098828125001,jaipur,india,26.9124,75.7873
2022-05-14,953.2879817708334,jaipur,india,26.9124,75.7873
2022-05-15,954.6737630208332,jaipur,india,26.9124,75.7873
2022-05-16,954.809716796875,jaipur,india,26.9124,75.7873
2022-05-17,954.6894661458333,jaipur,india,26.9124,75.7873
2022-05-18,955.7422135416667,jaipur,india,26.9124,75.7873
2022-05-19,954.9793782552083,jaipur,india,26.9124,75.7873
2022-05-20,953.392421875,jaipur,india,26.9124,75.7873
2022-05-21,950.9181184895833,jaipur,india,26.9124,75.7873
2022-05-22,950.14421875,jaipur,india,26.9124,75.7873
2022-05-23,951.7881901041666,jaipur,india,26.9124,75.7873
2022-05-24,958.000205078125,jaipur,india,26.9124,75.7873
2022-05-25,958.6430957031249,jaipur,india,26.9124,75.7873
2022-05-26,955.958837890625,jaipur,india,26.9124,75.7873
2022-05-27,954.4026529947918,jaipur,india,26.9124,75.7873
2022-05-28,953.505234375,jaipur,india,26.9124,75.7873
2022-05-29,954.0125944010416,jaipur,india,26.9124,75.7873
2022-05-30,954.2817643229167,jaipur,india,26.9124,75.7873
2022-05-31,954.7289713541667,jaipur,india,26.9124,75.7873
2022-06-01,955.2452962239582,jaipur,india,26.9124,75.7873
2022-06-02,954.5472591145834,jaipur,india,26.9124,75.7873
2022-06-03,953.9931022135416,jaipur,india,26.9124,75.7873
2022-06-04,954.7293294270834,jaipur,india,26.9124,75.7873
2022-06-05,955.3325097656251,jaipur,india,26.9124,75.7873
2022-06-06,954.202021484375,jaipur,india,26.9124,75.7873
2022-06-07,954.6043782552083,jaipur,india,26.9124,75.7873
2022-06-08,954.0119335937501,jaipur,india,26.9124,75.7873
2022-06-09,953.1096875,jaipur,india,26.9124,75.7873
2022-06-10,953.9763476562499,jaipur,india,26.9124,75.7873
2022-06-11,954.5733170572917,jaipur,india,26.9124,75.7873
2022-06-12,955.6173177083333,jaipur,india,26.9124,75.7873
2022-06-13,957.3711100260416,jaipur,india,26.9124,75.7873
2022-06-14,956.8798763020833,jaipur,india,26.9124,75.7873
2022-06-15,954.842431640625,jaipur,india,26.9124,75.7873
2022-06-16,954.7059602864583,jaipur,india,26.9124,75.7873
2022-06-17,954.5101888020832,jaipur,india,26.9124,75.7873
2022-06-18,955.1509016927083,jaipur,india,26.9124,75.7873
2022-06-19,954.9987825520833,jaipur,india,26.9124,75.7873
2022-06-20,953.4175716145833,jaipur,india,26.9124,75.7873
2022-06-21,953.2529427083333,jaipur,india,26.9124,75.7873
2022-06-22,958.1062630208334,jaipur,india,26.9124,75.7873
2022-06-23,958.6494140625,jaipur,india,26.9124,75.7873
2022-06-24,955.524130859375,jaipur,india,26.9124,75.7873
2022-06-25,952.4118912760417,jaipur,india,26.9124,75.7873
2022-06-26,953.5056184895833,jaipur,india,26.9124,75.7873
2022-06-27,954.0724609375001,jaipur,india,26.9124,75.7873
2022-06-28,952.1082421875,jaipur,india,26.9124,75.7873
2022-06-29,951.0996907552084,jaipur,india,26.9124,75.7873
