date,PRECTOTCORR,region_name,country,latitude,longitude
2021-01-28,9.40727644119761,kandy,sri lanka,7.2906,80.6337
2021-01-29,12.395614385604858,kandy,sri lanka,7.2906,80.6337
2021-01-30,5.647873878479004,kandy,sri lanka,7.2906,80.6337
2021-01-31,10.932308435440063,kandy,sri lanka,7.2906,80.6337
2021-02-01,5.034130811691284,kandy,sri lanka,7.2906,80.6337
2021-02-02,6.172259151935577,kandy,sri lanka,7.2906,80.6337
2021-02-03,1.4649119228124619,kandy,sri lanka,7.2906,80.6337
2021-02-04,0.12851678766310215,kandy,sri lanka,7.2906,80.6337
2021-02-05,0.05076887318864465,kandy,sri lanka,7.2906,80.6337
2021-02-06,8.1090196268633,kandy,sri lanka,7.2906,80.6337
2021-02-07,3.1829774379730225,kandy,sri lanka,7.2906,80.6337
2021-02-08,4.205985367298126,kandy,sri lanka,7.2906,80.6337
2021-02-09,0.017478455623631817,kandy,sri lanka,7.2906,80.6337
2021-02-10,5.538981296483226e-05,kandy,sri lanka,7.2906,80.6337
2021-02-11,0.0016037121934431298,kandy,sri lanka,7.2906,80.6337
2021-02-12,0.01154198544099927,kandy,sri lanka,7.2906,80.6337
2021-02-13,1.8505389802157879,kandy,sri lanka,7.2906,80.6337
2021-02-14,0.8242864161729813,kandy,sri lanka,7.2906,80.6337
2021-02-15,0.12680593645200133,kandy,sri lanka,7.2906,80.6337
2021-02-16,0.002746366948258583,kandy,sri lanka,7.2906,80.6337
2021-02-17,0.0006482157914433628,kandy,sri lanka,7.2906,80.6337
2021-02-18,1.5574971679598093,kandy,sri lanka,7.2906,80.6337
2021-02-19,2.6970013976097107,kandy,sri lanka,7.2906,80.6337
2021-02-20,10.599741339683533,kandy,sri lanka,7.2906,80.6337
2021-02-21,3.6598674952983856,kandy,sri lanka,7.2906,80.6337
2021-02-22,1.501259207725525,kandy,sri lanka,7.2906,80.6337
2021-02-23,0.050214986549690366,kandy,sri lanka,7.2906,80.6337
2021-02-24,7.145301823038608,kandy,sri lanka,7.2906,80.6337
2021-02-25,0.5746566430389066,kandy,sri lanka,7.2906,80.6337
2021-02-26,1.715629878162872e-05,kandy,sri lanka,7.2906,80.6337
2021-02-27,0.0,kandy,sri lanka,7.2906,80.6337
2021-02-28,0.0,kandy,sri lanka,7.2906,80.6337
2021-03-01,0.005824646160590419,kandy,sri lanka,7.2906,80.6337
2021-03-02,0.001519940400490638,kandy,sri lanka,7.2906,80.6337
2021-03-03,0.002479763134033419,kandy,sri lanka,7.2906,80.6337
2021-03-04,0.001643451352606462,kandy,sri lanka,7.2906,80.6337
2021-03-05,0.018927568453364074,kandy,sri lanka,7.2906,80.6337
2021-03-06,9.100262029096484,kandy,sri lanka,7.2906,80.6337
2021-03-07,6.305712461471558,kandy,sri lanka,7.2906,80.6337
2021-03-08,9.040673822164536,kandy,sri lanka,7.2906,80.6337
2021-03-09,0.1589016057550907,kandy,sri lanka,7.2906,80.6337
2021-03-10,10.448136180639267,kandy,sri lanka,7.2906,80.6337
2021-03-11,4.735413193702698,kandy,sri lanka,7.2906,80.6337
2021-03-12,0.5596311762928963,kandy,sri lanka,7.2906,80.6337
2021-03-13,0.6957948789931834,kandy,sri lanka,7.2906,80.6337
2021-03-14,0.9914894588291645,kandy,sri lanka,7.2906,80.6337
2021-03-15,0.0031240531825460494,kandy,sri lanka,7.2906,80.6337
2021-03-16,0.03400302375666797,kandy,sri lanka,7.2906,80.6337
2021-03-17,0.028781831497326493,kandy,sri lanka,7.2906,80.6337
2021-03-18,2.6734004728496075,kandy,sri lanka,7.2906,80.6337
2021-03-19,1.634199544787407,kandy,sri lanka,7.2906,80.6337
2021-03-20,11.605757474899292,kandy,sri lanka,7.2906,80.6337
2021-03-21,4.9447763711214066,kandy,sri lanka,7.2906,80.6337
2021-03-22,0.18366866279393435,kandy,sri lanka,7.2906,80.6337
2021-03-23,0.6336282938718796,kandy,sri lanka,7.2906,80.6337
2021-03-24,3.544887900352478,kandy,sri lanka,7.2906,80.6337
2021-03-25,1.7561510496307164,kandy,sri lanka,7.2906,80.6337
2021-03-26,4.6582527458667755,kandy,sri lanka,7.2906,80.6337
2021-03-27,4.752985015511513,kandy,sri lanka,7.2906,80.6337
2021-03-28,18.681344389915466,kandy,sri lanka,7.2906,80.6337
2021-03-29,7.07225427031517,kandy,sri lanka,7.2906,80.6337
2021-03-30,2.4339135736227036,kandy,sri lanka,7.2906,80.6337
2021-03-31,0.006181389119863656,kandy,sri lanka,7.2906,80.6337
2021-04-01,0.0003904849563696189,kandy,sri lanka,7.2906,80.6337
2021-04-02,0.0014800725637087453,kandy,sri lanka,7.2906,80.6337
2021-04-03,0.0007156598258006852,kandy,sri lanka,7.2906,80.6337
2021-04-04,0.013432650575850857,kandy,sri lanka,7.2906,80.6337
2021-04-05,0.006867629044648993,kandy,sri lanka,7.2906,80.6337
2021-04-06,0.04954926043865271,kandy,sri lanka,7.2906,80.6337
2021-04-07,1.6787735628895462,kandy,sri lanka,7.2906,80.6337
2021-04-08,2.0942553877830505,kandy,sri lanka,7.2906,80.6337
2021-04-09,2.380366623401642,kandy,sri lanka,7.2906,80.6337
2021-04-10,5.4962486028671265,kandy,sri lanka,7.2906,80.6337
2021-04-11,17.10462123155594,kandy,sri lanka,7.2906,80.6337
2021-04-12,8.381527662277222,kandy,sri lanka,7.2906,80.6337
2021-04-13,4.9221619963645935,kandy,sri lanka,7.2906,80.6337
2021-04-14,28.829294443130493,kandy,sri lanka,7.2906,80.6337
2021-04-15,32.489705085754395,kandy,sri lanka,7.2906,80.6337
2021-04-16,10.207374393939972,kandy,sri lanka,7.2906,80.6337
2021-04-17,1.9396394491195679,kandy,sri lanka,7.2906,80.6337
2021-04-18,1.087966002523899,kandy,sri lanka,7.2906,80.6337
2021-04-19,0.4860866814851761,kandy,sri lanka,7.2906,80.6337
2021-04-20,0.5206536501646042,kandy,sri lanka,7.2906,80.6337
2021-04-21,0.6462950259447098,kandy,sri lanka,7.2906,80.6337
2021-04-22,3.315408155322075,kandy,sri lanka,7.2906,80.6337
2021-04-23,2.1378010511398315,kandy,sri lanka,7.2906,80.6337
2021-04-24,3.3088669180870056,kandy,sri lanka,7.2906,80.6337
2021-04-25,0.5294244736433029,kandy,sri lanka,7.2906,80.6337
2021-04-26,1.4873050153255463,kandy,sri lanka,7.2906,80.6337
2021-04-27,0.6545771844685078,kandy,sri lanka,7.2906,80.6337
2021-04-28,3.3624306321144104,kandy,sri lanka,7.2906,80.6337
2021-04-29,4.224009811878204,kandy,sri lanka,7.2906,80.6337
2021-04-30,8.356261253356934,kandy,sri lanka,7.2906,80.6337
2021-05-01,7.348796725273132,kandy,sri lanka,7.2906,80.6337
2021-05-02,10.649925470352173,kandy,sri lanka,7.2906,80.6337
2021-05-03,26.326847076416016,kandy,sri lanka,7.2906,80.6337
2021-05-04,12.924673408269882,kandy,sri lanka,7.2906,80.6337
2021-05-05,0.5021899938583374,kandy,sri lanka,7.2906,80.6337
2021-05-06,11.39524094760418,kandy,sri lanka,7.2906,80.6337
2021-05-07,14.02629017829895,kandy,sri lanka,7.2906,80.6337
2021-05-08,4.303755238652229,kandy,sri lanka,7.2906,80.6337
2021-05-09,5.651481449604034,kandy,sri lanka,7.2906,80.6337
2021-05-10,8.074951171875,kandy,sri lanka,7.2906,80.6337
2021-05-11,12.806300818920135,kandy,sri lanka,7.2906,80.6337
2021-05-12,6.4385756850242615,kandy,sri lanka,7.2906,80.6337
2021-05-13,18.43079924583435,kandy,sri lanka,7.2906,80.6337
2021-05-14,11.13639771938324,kandy,sri lanka,7.2906,80.6337
2021-05-15,1.912528183311224,kandy,sri lanka,7.2906,80.6337
2021-05-16,1.9377384334802628,kandy,sri lanka,7.2906,80.6337
2021-05-17,0.8138459175825119,kandy,sri lanka,7.2906,80.6337
2021-05-18,0.27671679854393005,kandy,sri lanka,7.2906,80.6337
2021-05-19,5.826334655284882,kandy,sri lanka,7.2906,80.6337
2021-05-20,9.090864658355713,kandy,sri lanka,7.2906,80.6337
2021-05-21,7.915681600570679,kandy,sri lanka,7.2906,80.6337
2021-05-22,13.192605972290039,kandy,sri lanka,7.2906,80.6337
2021-05-23,5.428361892700195,kandy,sri lanka,7.2906,80.6337
2021-05-24,19.107091426849365,kandy,sri lanka,7.2906,80.6337
2021-05-25,23.141026496887207,kandy,sri lanka,7.2906,80.6337
2021-05-26,17.826148867607117,kandy,sri lanka,7.2906,80.6337
2021-05-27,4.0381731174420565,kandy,sri lanka,7.2906,80.6337
2021-05-28,2.1810382604599,kandy,sri lanka,7.2906,80.6337
2021-05-29,0.5749180912971497,kandy,sri lanka,7.2906,80.6337
2021-05-30,0.17162449657917023,kandy,sri lanka,7.2906,80.6337
2021-05-31,0.15690084546804428,kandy,sri lanka,7.2906,80.6337
2021-06-01,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-02,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-03,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-04,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-05,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-06,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-07,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-08,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-09,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-10,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-11,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-12,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-13,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-14,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-15,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-16,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-17,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-18,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-19,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-20,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-21,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-22,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-23,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-24,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-25,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-26,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-27,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-28,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-29,0.0,kandy,sri lanka,7.2906,80.6337
2021-06-30,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-01,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-02,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-03,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-04,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-05,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-06,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-07,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-08,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-09,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-10,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-11,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-12,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-13,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-14,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-15,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-16,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-17,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-18,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-19,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-20,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-21,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-22,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-23,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-24,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-25,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-26,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-27,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-28,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-29,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-30,0.0,kandy,sri lanka,7.2906,80.6337
2021-07-31,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-01,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-02,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-03,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-04,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-05,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-06,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-07,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-08,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-09,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-10,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-11,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-12,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-13,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-14,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-15,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-16,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-17,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-18,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-19,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-20,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-21,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-22,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-23,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-24,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-25,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-26,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-27,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-28,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-29,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-30,0.0,kandy,sri lanka,7.2906,80.6337
2021-08-31,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-01,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-02,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-03,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-04,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-05,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-06,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-07,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-08,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-09,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-10,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-11,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-12,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-13,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-14,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-15,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-16,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-17,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-18,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-19,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-20,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-21,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-22,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-23,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-24,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-25,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-26,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-27,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-28,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-29,0.0,kandy,sri lanka,7.2906,80.6337
2021-09-30,0.0,kandy,sri lanka,7.2906,80.6337
2021-10-01,38.77905607223511,kandy,sri lanka,7.2906,80.6337
2021-10-02,5.130811035633087,kandy,sri lanka,7.2906,80.6337
2021-10-03,0.7850155234336853,kandy,sri lanka,7.2906,80.6337
2021-10-04,8.32788348197937,kandy,sri lanka,7.2906,80.6337
2021-10-05,21.837258338928223,kandy,sri lanka,7.2906,80.6337
2021-10-06,2.779988944530487,kandy,sri lanka,7.2906,80.6337
2021-10-07,0.02795542823150754,kandy,sri lanka,7.2906,80.6337
2021-10-08,1.0581997688859701,kandy,sri lanka,7.2906,80.6337
2021-10-09,1.0404959321022034,kandy,sri lanka,7.2906,80.6337
2021-10-10,23.949792981147766,kandy,sri lanka,7.2906,80.6337
2022-01-06,1.9855186343193054,kandy,sri lanka,7.2906,80.6337
2022-01-07,1.820160448551178,kandy,sri lanka,7.2906,80.6337
2022-01-08,3.843511641025543,kandy,sri lanka,7.2906,80.6337
2022-01-09,5.698205530643463,kandy,sri lanka,7.2906,80.6337
2022-01-10,6.9820985198020935,kandy,sri lanka,7.2906,80.6337
2022-01-11,1.2198317795991898,kandy,sri lanka,7.2906,80.6337
2022-01-12,0.8182279765605927,kandy,sri lanka,7.2906,80.6337
2022-01-13,0.26957374066114426,kandy,sri lanka,7.2906,80.6337
2022-01-14,0.3417130094021559,kandy,sri lanka,7.2906,80.6337
2022-01-15,0.224995587268495,kandy,sri lanka,7.2906,80.6337
2022-01-16,1.2165427207946777,kandy,sri lanka,7.2906,80.6337
2022-01-17,0.671045109629631,kandy,sri lanka,7.2906,80.6337
2022-01-18,2.906300872564316,kandy,sri lanka,7.2906,80.6337
2022-01-19,0.7575824653940799,kandy,sri lanka,7.2906,80.6337
2022-01-20,0.0033419114515709225,kandy,sri lanka,7.2906,80.6337
2022-01-21,9.967578762370977e-07,kandy,sri lanka,7.2906,80.6337
2022-01-22,3.991923978874379e-12,kandy,sri lanka,7.2906,80.6337
2022-01-23,4.4149923787692857e-10,kandy,sri lanka,7.2906,80.6337
2022-01-24,1.3747233552690794e-05,kandy,sri lanka,7.2906,80.6337
2022-01-25,0.07130879444048333,kandy,sri lanka,7.2906,80.6337
2022-01-26,0.013634865931255041,kandy,sri lanka,7.2906,80.6337
2022-01-27,0.200174561358879,kandy,sri lanka,7.2906,80.6337
2022-01-28,0.12356601655483246,kandy,sri lanka,7.2906,80.6337
2022-01-29,2.0414179656654596,kandy,sri lanka,7.2906,80.6337
2022-01-30,4.329179227352142,kandy,sri lanka,7.2906,80.6337
2022-01-31,1.8214747309684753,kandy,sri lanka,7.2906,80.6337
2022-02-01,0.008595201534911112,kandy,sri lanka,7.2906,80.6337
2022-02-02,1.0409892947649269e-06,kandy,sri lanka,7.2906,80.6337
2022-02-03,1.06525476439856e-05,kandy,sri lanka,7.2906,80.6337
2022-02-04,3.2896403311349735e-06,kandy,sri lanka,7.2906,80.6337
2022-02-05,0.0023728545784251764,kandy,sri lanka,7.2906,80.6337
2022-02-06,0.0067120346372906425,kandy,sri lanka,7.2906,80.6337
2022-02-07,0.10254713706672192,kandy,sri lanka,7.2906,80.6337
2022-02-08,0.02781083221634617,kandy,sri lanka,7.2906,80.6337
2022-02-09,2.1378584671765566,kandy,sri lanka,7.2906,80.6337
2022-02-10,4.7781458124518394,kandy,sri lanka,7.2906,80.6337
2022-02-11,3.671354055404663,kandy,sri lanka,7.2906,80.6337
2022-02-12,27.927643060684204,kandy,sri lanka,7.2906,80.6337
2022-02-13,11.386942863464355,kandy,sri lanka,7.2906,80.6337
2022-02-14,0.6874591810628772,kandy,sri lanka,7.2906,80.6337
2022-02-15,0.004612590782926418,kandy,sri lanka,7.2906,80.6337
2022-02-16,0.0019045550288865343,kandy,sri lanka,7.2906,80.6337
2022-02-17,0.01821720584302966,kandy,sri lanka,7.2906,80.6337
2022-02-18,4.500872455537319,kandy,sri lanka,7.2906,80.6337
2022-02-19,7.00002908706665,kandy,sri lanka,7.2906,80.6337
2022-02-20,1.854868233203888,kandy,sri lanka,7.2906,80.6337
2022-02-21,0.14478113735094666,kandy,sri lanka,7.2906,80.6337
2022-02-22,0.2853434532880783,kandy,sri lanka,7.2906,80.6337
2022-02-23,120.7703098654747,kandy,sri lanka,7.2906,80.6337
2022-02-24,30.180891416966915,kandy,sri lanka,7.2906,80.6337
2022-02-25,0.05619290750473738,kandy,sri lanka,7.2906,80.6337
2022-02-26,7.1637410670518875,kandy,sri lanka,7.2906,80.6337
2022-02-27,0.17662140089669265,kandy,sri lanka,7.2906,80.6337
2022-02-28,0.005975359727017349,kandy,sri lanka,7.2906,80.6337
2022-03-01,0.2658649842487648,kandy,sri lanka,7.2906,80.6337
2022-03-02,7.743645552545786,kandy,sri lanka,7.2906,80.6337
2022-03-03,4.296831786632538,kandy,sri lanka,7.2906,80.6337
2022-03-04,3.0876584351062775,kandy,sri lanka,7.2906,80.6337
2022-03-05,0.04751581072923727,kandy,sri lanka,7.2906,80.6337
2022-03-06,3.7854671481909463,kandy,sri lanka,7.2906,80.6337
2022-03-07,3.5051509737968445,kandy,sri lanka,7.2906,80.6337
2022-03-08,0.6584638729691505,kandy,sri lanka,7.2906,80.6337
2022-03-09,0.019133978415626213,kandy,sri lanka,7.2906,80.6337
2022-03-10,0.00731847490140332,kandy,sri lanka,7.2906,80.6337
2022-03-11,0.5632988351862878,kandy,sri lanka,7.2906,80.6337
2022-03-12,0.5511054727321607,kandy,sri lanka,7.2906,80.6337
2022-03-13,0.25623403865893124,kandy,sri lanka,7.2906,80.6337
2022-03-14,0.02382283646371608,kandy,sri lanka,7.2906,80.6337
2022-03-15,4.788236882072316e-05,kandy,sri lanka,7.2906,80.6337
2022-03-16,3.0207852686836914e-05,kandy,sri lanka,7.2906,80.6337
2022-03-17,13.093637200654484,kandy,sri lanka,7.2906,80.6337
2022-03-18,2.396359294652939,kandy,sri lanka,7.2906,80.6337
2022-03-19,7.555219531059265,kandy,sri lanka,7.2906,80.6337
2022-03-20,0.4562294256174937,kandy,sri lanka,7.2906,80.6337
2022-03-21,0.006081760170673078,kandy,sri lanka,7.2906,80.6337
2022-03-22,0.008295309271488804,kandy,sri lanka,7.2906,80.6337
2022-03-23,0.47258483682526276,kandy,sri lanka,7.2906,80.6337
2022-03-24,1.2387916445732117,kandy,sri lanka,7.2906,80.6337
2022-03-25,1.1883258819580078,kandy,sri lanka,7.2906,80.6337
2022-03-26,3.0940999276936054,kandy,sri lanka,7.2906,80.6337
2022-03-27,3.3646032214164734,kandy,sri lanka,7.2906,80.6337
2022-03-28,0.33557570131961256,kandy,sri lanka,7.2906,80.6337
2022-03-29,2.871492603298975,kandy,sri lanka,7.2906,80.6337
2022-03-30,4.713861644268036,kandy,sri lanka,7.2906,80.6337
2022-03-31,0.9300006553530693,kandy,sri lanka,7.2906,80.6337
2022-04-01,1.4356523752212524,kandy,sri lanka,7.2906,80.6337
2022-04-02,10.72813868522644,kandy,sri lanka,7.2906,80.6337
2022-04-03,13.73654454946518,kandy,sri lanka,7.2906,80.6337
2022-04-04,6.808412075042725,kandy,sri lanka,7.2906,80.6337
2022-04-05,36.02185249328613,kandy,sri lanka,7.2906,80.6337
2022-04-06,8.445753157138824,kandy,sri lanka,7.2906,80.6337
2022-04-07,16.320645064115524,kandy,sri lanka,7.2906,80.6337
2022-04-08,23.914092779159546,kandy,sri lanka,7.2906,80.6337
2022-04-09,18.517032265663147,kandy,sri lanka,7.2906,80.6337
2022-04-10,16.714024543762207,kandy,sri lanka,7.2906,80.6337
2022-04-11,8.043944835662842,kandy,sri lanka,7.2906,80.6337
2022-04-12,20.97015380859375,kandy,sri lanka,7.2906,80.6337
2022-04-13,4.09347927197814,kandy,sri lanka,7.2906,80.6337
2022-04-14,3.4924188628792763,kandy,sri lanka,7.2906,80.6337
2022-04-15,5.168402194976807,kandy,sri lanka,7.2906,80.6337
2022-04-16,4.202190041542053,kandy,sri lanka,7.2906,80.6337
2022-04-17,5.894181132316589,kandy,sri lanka,7.2906,80.6337
2022-04-18,3.782692551612854,kandy,sri lanka,7.2906,80.6337
2022-04-19,3.8332656025886536,kandy,sri lanka,7.2906,80.6337
2022-04-20,0.4729798994958401,kandy,sri lanka,7.2906,80.6337
2022-04-21,2.9141128063201904,kandy,sri lanka,7.2906,80.6337
2022-04-22,19.733035191893578,kandy,sri lanka,7.2906,80.6337
2022-04-23,13.625059369951487,kandy,sri lanka,7.2906,80.6337
2022-04-24,2.4234697222709656,kandy,sri lanka,7.2906,80.6337
2022-04-25,2.4593576788902283,kandy,sri lanka,7.2906,80.6337
2022-04-26,0.9745689108967781,kandy,sri lanka,7.2906,80.6337
2022-04-27,10.579313803464174,kandy,sri lanka,7.2906,80.6337
2022-04-28,16.746211051940918,kandy,sri lanka,7.2906,80.6337
2022-04-29,8.037936687469482,kandy,sri lanka,7.2906,80.6337
2022-04-30,1.8685609102249146,kandy,sri lanka,7.2906,80.6337
2022-05-01,0.9964892640709877,kandy,sri lanka,7.2906,80.6337
2022-05-02,0.19880030304193497,kandy,sri lanka,7.2906,80.6337
2022-05-03,0.06041130982339382,kandy,sri lanka,7.2906,80.6337
2022-05-04,7.508761994540691,kandy,sri lanka,7.2906,80.6337
2022-05-05,2.585750073194504,kandy,sri lanka,7.2906,80.6337
2022-05-06,0.6569517776370049,kandy,sri lanka,7.2906,80.6337
2022-05-07,0.22162930690683424,kandy,sri lanka,7.2906,80.6337
2022-05-08,0.02843888069037348,kandy,sri lanka,7.2906,80.6337
2022-05-09,3.834153455682099,kandy,sri lanka,7.2906,80.6337
2022-05-10,0.5441018671263009,kandy,sri lanka,7.2906,80.6337
2022-05-11,1.3791059609502554,kandy,sri lanka,7.2906,80.6337
2022-05-12,7.61377215385437,kandy,sri lanka,7.2906,80.6337
2022-05-13,6.890890002250671,kandy,sri lanka,7.2906,80.6337
2022-05-14,10.89770793914795,kandy,sri lanka,7.2906,80.6337
2022-05-15,4.261252284049988,kandy,sri lanka,7.2906,80.6337
2022-05-16,2.3557037115097046,kandy,sri lanka,7.2906,80.6337
2022-05-17,4.28391695022583,kandy,sri lanka,7.2906,80.6337
2022-05-18,5.487531423568726,kandy,sri lanka,7.2906,80.6337
2022-05-19,5.813339352607727,kandy,sri lanka,7.2906,80.6337
2022-05-20,2.151520550251007,kandy,sri lanka,7.2906,80.6337
2022-05-21,0.7408194243907928,kandy,sri lanka,7.2906,80.6337
2022-05-22,0.38393307477235794,kandy,sri lanka,7.2906,80.6337
2022-05-23,6.181261315941811,kandy,sri lanka,7.2906,80.6337
2022-05-24,11.761701107025146,kandy,sri lanka,7.2906,80.6337
2022-05-25,7.631152868270874,kandy,sri lanka,7.2906,80.6337
2022-05-26,7.661569118499756,kandy,sri lanka,7.2906,80.6337
2022-05-27,1.493702083826065,kandy,sri lanka,7.2906,80.6337
2022-05-28,4.122639074921608,kandy,sri lanka,7.2906,80.6337
2022-05-29,5.553245544433594,kandy,sri lanka,7.2906,80.6337
2022-05-30,12.352806329727173,kandy,sri lanka,7.2906,80.6337
2022-05-31,6.613817811012268,kandy,sri lanka,7.2906,80.6337
2022-06-01,1.7618291079998016,kandy,sri lanka,7.2906,80.6337
2022-06-02,1.7424032092094421,kandy,sri lanka,7.2906,80.6337
2022-06-03,0.49392208456993103,kandy,sri lanka,7.2906,80.6337
2022-06-04,0.09858375415205956,kandy,sri lanka,7.2906,80.6337
2022-06-05,0.4896942526102066,kandy,sri lanka,7.2906,80.6337
